,rate,real,comment,like,dislike,nick,nicknum,date
1192,10,0,Àç¹ÌÀÖ°Ô ±×¸®°í Á¶±Ý...¹«¼·°Ô...Àß ºÃ½À´Ï´Ù¾ö¸¶»ý°¢µµ ³ª°í ÁÁ³×¿ä~^^~  ,3,0,oyoy****,13389102,['2017.11.14 16:43']
1193,10,0,¿À·£¸¸¿¡ ¿µÈ­º¸¸é¼­ ¿ô°í ¿ï¾ù³»¿ä¤¾¤¾Àç¹Ô¾î¿ä^^  ,3,0,¼§ÇØ¾Þ(mdb1****),13389033,['2017.11.14 15:57']
1194,8,0,±×³É »ý°¢¾øÀÌ º¼¸¸ÇÏ´øµ¥ ¿ø·¡ ÄÚ¹Ìµð¿µÈ­°¡ ÀÌ·±°Å¾Æ´Ñ°¡ ¹» ¹Ù¶ó´Â°ÅÁö¤»¤» ¸îÀå¸é ¾îÀÌ¾ø¾î¼­ ¿ô±â°í±×·¯´øµ¥ ¿ø·¡ ±×³É ±×·±¸À¿¡ º¸´Â°Å¾Æ´Ô?  ,3,0,¼§¹Ù(wand****),13388698,['2017.11.14 12:26']
1195,7,0,±×·¸°Ô Àç¹ÌÀÖÁø ¾ÊÀºµ¥ ±×³É º¼¸¸ÇÑ¿µÈ­...°¡Á·µéÀÌ¶û º¸±â¿¡ ¾È¼º¸ÂÃã  ,3,0,jeggju99(dhwl****),13387145,['2017.11.13 16:39']
1196,10,0,"°¡Á·¿µÈ­·Î ÃßÃµ ÇÕ´Ï´Ù. ¸¹ÀÌ ¿ô°í,¹ÝÀüµµ ÀÖ°í °¨µ¿µµ ÀÖ±¸ ~~  ",3,0,¿£µ¹ÇÉ(afri****),13383838,['2017.11.12 15:41']
1197,10,0,¿äÁò ¿ô±â´Â ¿µÈ­Áß Àç¹Õ°Ô º¸°í ¿Ô½À´Ï´Ù ¸¶Áö¸·Àº ¿ï¸é¼­ ºÃ±¸¿ä~~ ³Ñ ±íÀÌ »ý°¢¸»°í ±×³É Áñ±â±â¿¡ ÁÁÀº°Å °°¾Æ¿ä~~  ,3,0,pcy6****,13383825,['2017.11.12 15:34']
1198,10,0,¿µÈ­°¡ Àç¹Ìµµ ÀÖ°í °¨µ¿µµ ÀÖ´Ù È¥ÀÚ °¡¼­ ºÃ´Âµ¥ ¿ï´Ù°¡ ³ª¿Ô°í ¸¶Áö¸· ÁøÂ¥ Â§ÇÏ´Ù  ,3,0,È²º´¼ú(yjy2****),13383786,['2017.11.12 15:19']
1199,10,0,Àú´Â Àç¹Õ¾ú¾î¿ä . ÇÑ±¹ Á¤¼­ °³±×°¡ ´Ü¿¬ µ¶º¸ÀûÀÔ´Ï´Ù. ³»¿ëµµ Å¬¸°ÇÏ°í ÁÁ¾Æ¿ä¤¾¤¾¤¾ Àç¹ÌÀÖ°Ô Àß ºÃ½À´Ï´Ù ¤¾  ,3,0,mej3****,13382830,['2017.11.12 08:08']
1200,9,0,Àç¹ÌÀÖ¾ú¾î¿ä^^ ¤¾¤¾  ,3,0,Á¤¿Á(hku7****),13377827,['2017.11.10 17:53']
1201,4,0,³»¿ëÀº OOÀºµ¥ µÎ¹ø¿ï¾ú´Ù  ,3,0,³¯µû¶ó¿Í(cox9****),13376171,['2017.11.10 00:04']
1202,4,0,¤Ñ¤Ñ   -->   ¤Ñ¤Ì    -->   ¤Ñ¤Ñ  ,3,0,ºò´ÙÀÌ¾Æ(gio8****),13374924,['2017.11.09 17:33']
1203,6,0,¹üÁËµµ½Ã¸¦ ³Ê¹« Àç¹ÌÀÖ°ÔºÁ¼­ ±×·±Áö ±â´ë¸¦ ³Ê¹« ¸¹ÀÌÇØ¼­±×·±Áö ±â´ëÀÌÇÏ¿¡¿ë.. Åä¸£º¼°É  ,3,0,msj0****,13374734,['2017.11.09 16:17']
1204,7,0,7Á¡ ÀÌ»óÀº ¾Æ´Ñµí ÇÕ´Ï´Ù. Áß°£Áß°£ ¸ôÀÔµµ°¡ ¶³¾îÁö³×¿ä  ,3,0,µðÄÉÀÌ(jw72****),13371757,['2017.11.08 15:26']
1205,1,0,º¸¸é¼­ ÇÇ°ïÇÏ°í º¸°í³ª¸é ´õ ÇÇ°ïÇØÁö´Â ¿µÈ­. »·È÷º¸ÀÌ´Â ¼³Á¤¿¡ Áö·çÇÏ°í ¸Æ¶ô¾ø´Â ¿µÈ­. ¹è¿ìµé ¿¬±â°¡ ¾î»öÇÔ.  ,3,0,ÇöÃ¤(fore****),13370682,['2017.11.08 00:16']
1206,1,0,¿ì¾Æ.... ¸¶µ¿¼® ÁÁ¾ÆÇØ¼­ ºÃ´Âµ¥ ¾Æ¿À Àå¸£°¡ ¹ºÁö ¹¹¾ßÀÌ°Ô ¤»¤»¤» ³­Àâ ³­ÇØ ±×ÀÚÃ¼  ,3,0,Hyung(knba****),13370571,['2017.11.07 23:34']
1207,1,0,"¿¬°ü¼º , ³»¿ë , ¹» Àü´ÞÇÏ·Á´Â °ÇÁö ¸ð¸£°ÚÀ½´ÜÁö ¿ôÀ½»Ó  ",3,0,´À±Ý¸¶µå·Ï¹Ù(cook****),13370559,['2017.11.07 23:31']
1208,2,0,¹üÁËµµ½Ã °°À»°Å¶ó°í »ý°¢ÇÏ¸é ´ë´ë´ë½Ç¸ÁÇÔ  ,3,0,¾ø¾ú´øÀÏ·Î(form****),13370486,['2017.11.07 23:09']
1209,1,0,°¨µ¶ÇÑÅ× »ç°ú¹Þ°í ½Í´Ù ¾Æ ¤µ¤²  ,3,0,»þ»þ(bbst****),13370398,['2017.11.07 22:39']
1210,10,0,Àç¹Ì¼Ó¿¡ °¡Á·ÀÇ »ç¶ûÀÌ ´À²¸Áö´Â °¨µ¿ÀûÀÎ ¿µÈ­!!!  ,3,0,wjda****,13361605,['2017.11.04 23:04']
1211,10,0,ÁøÂ¥ ±×³É Àç¹Õ´Â ¿µÈ­ÀÎÁÙ¸¸ ¾Ë¾Ò´Âµ¥ ÇÑ 30ºÐÀº ÆãÆã¿îµí¿©ÀÚÄ£±¸¶û Á¤¸» Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù  ,3,0,²¿¹Ì¾Æºü(soul****),13361600,['2017.11.04 23:03']
1212,10,0,ÄÚ¹Í°ú °¨µ¿ µÑ´Ù ÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä  ,3,0,¾î¹«ÀÌ(haha****),13361599,['2017.11.04 23:03']
1213,10,0,³Ê¹«³Ê¹«³Ê¹«³Ê¹«³Ê¹«¤Ñ¤Ñ³Ê¹«Àç¹Õ´Ù ÁøÂ¥ ³ª¸»°í µý»ç¶÷µéµµ ²ÀºÃÀ¸¸éÁÁ°Ú´Ù Á¦¹ß  ,3,0,tpdu****,13361531,['2017.11.04 22:50']
1214,10,0,ÁøÂ¥ Àç¹Õ°Ô ºÃ´ø ¿µÈ­ Ã¤°í  ,3,0,¿ì¼­ÀÎ(woos****),13361440,['2017.11.04 22:28']
1215,10,0,¹ÂÁöÄÃÀÇ °¨µ¿À» ½ºÅ©¸°¿¡¼­ ±Ø´ëÈ­ÇÑ  ,3,0,ston****,13361401,['2017.11.04 22:21']
1216,10,0,Àç¹Õ¾ú½À´Ï´Ù ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ³Ê¹« ¿ô°å¾î¿ä  ,3,0,krcl****,13361398,['2017.11.04 22:21']
1217,10,0,Àç¹ÌÀÖÀ¸¸é¼­ ½½ÇÁ³×¿ä °¨µ¿ÀûÀÌ¿´½À´Ï´Ù~^^  ,3,0,kss4****,13360685,['2017.11.04 19:16']
1218,10,0,Àç¹Õ°Ô ÀßºÃ¾î¿ä ¤¾ ¿ª½Ã ¸¶µ¿¼®!  ,3,0,ÀÌÇö½Â(lsu4****),13360664,['2017.11.04 19:14']
1219,10,0,¸¶µ¿¼® Á¸±ÍÀÓ¤»¤»¤»¤»  ,3,0,dvd9****,13359170,['2017.11.04 11:35']
1220,10,0,ÆòÁ¡¿ÖÀÌ·±Áö¸ð¸£°ÚÀ½ ³Ê¹«¿ô±äµ¥¤Ì¤Ì  ,3,0,½½±ë(dltm****),13357583,['2017.11.03 21:57']
1221,10,0,°¡Á·ÀÌ¶û ²À º¸·¯°¡¼¼¿ä Àç¹Ì´Â ¹°·Ð Â¥¸´ÇÑ °¨µ¿±îÁö ¤Ð  ,3,0,ajrr****,13357582,['2017.11.03 21:57']
1222,1,0,¿ÃÇØ Ã³À½ Áß°£¿¡ ³ª¿Â?  ,3,0,¿©¸í(ljb8****),13357319,['2017.11.03 20:39']
1223,6,0,¿ô±â·Á°í ½Ãµµ´Â ¸¹ÀÌ ÇÏ´Âµ¥ Á¤ÀÛ ¿ôÀ½Àº °ÅÀÇ ³ª¿ÀÁö ¾Ê¾Ò´Ù.. ³»¿ëÀº ±×Àú±×·± ÇÑ±¹Çü ½ºÅä¸®.. ÃÊ¹Ý À¯¸Ó ÈÄ¹Ý °¨µ¿.. Áß°£¿¡ º¸´Ù 1½Ã°£ Á¤µµ ÀÚ¼­ ÀÚ¼¼È÷´Â ¸øÀû°Ú´Âµ¥.. ¾îÂ·µç ±×Àú ±×·¨´Ù..  ,3,0,»õ·Î¿î¸¶À½(phar****),13356167,['2017.11.03 13:45']
1224,10,0,»ý°¢Ä¡µµ¸øÇÑ ±î¸Þ¿ÀµéÀÖ¾î¼­ »õ·Ó°í Àç¹Õ¾úÀ½  ,3,0,¹Îµé¸¾(youn****),13355976,['2017.11.03 12:40']
1225,1,0,³ëÀë³ëÀë³ëÀë¿­ÀÚ¾î·Æ´Ù  ,4,1,º°ÀÌºû³ª´Â¹ã(deux****),13399003,['2017.11.17 09:38']
1226,1,0,¾î¸Ó´Ï¶ûº¸·¯¿Ô´Ù°¡ ÁøÂ¥... Áý°¡´Â±æµ¿¾È ÇÑ¸¶µðµµ¾ÈÇÏ°í °£... °Á ½ºÅä¸®µµ¾ø°í °á¸»µµ¾ø°í ³»¿ëµµ¾øÀ½ ¹è¿ìµéÀÌ ¿¬±â¸¦ÀßÇØ¼­ ±×°É·Î 1Á¡ÀÓ  ,4,1,ÈÖÇ÷(sksd****),13392606,['2017.11.15 19:30']
1227,1,0,½ºÅä¸® ³Ñ ½ÉÇÏ´Ù. ³ª°¡·Á´Ù°¡ Âü°íºÃ¾î¿ä. ¤Ì  ,4,1,ÄáºÎÀÎ(pian****),13391785,['2017.11.15 16:58']
1228,1,0,Ã³À½¿¡ Ä£±¸µéÀÌ ´Ù¸¥»ç¶÷µéÀÌ Àç¹Õ°Ô ºÃ´Ù°í ¹º Àå¸£ÀÎÁöµµ ¸ð¸£°í º¸ÀÚ°íÇØ¼­ ºÃ´Âµ¥ ÄÚ¹Ìµð¶õ´Ù ¤»¤»¤»¤» ÁøÂ¥ ¾îÀÌ°¡ ¾ø¾î¼­ Åä¸£°¡ °³±×¿ä¼Ò´Â ÈÎ¾À ¿ô°å´Ù  ,4,1,Åõ¸íÇÑ ÇÇ¾Æ³ë(alwa****),13391652,['2017.11.15 15:58']
1229,5,0,±×³É Àû´çÈ÷ º¸´Ù°¡ Á¹¸®¸é ÀÚ¸é µÇ´Â ¿µÈ­  ,4,1,asdqwe(by4r****),13391367,['2017.11.15 14:14']
1230,10,0,³­ ¿ô°ä°í ÁÁ¾Ñ´Ù. ÀúÆò°¡ ÇÏ´Â ÀÌÀ¯ ¸ð¸£°ÙÀ½  ,4,1,ahk1****,13388877,['2017.11.14 14:28']
1231,10,0,ÇÏ.. ÄÚ¹Í °øÆ÷ °¨µ¿ ¹ÌÄ£´Ù µµ´ëÃ¼ 1Á¡2Á¡ ÆòÁ¡ÁØ ¶Ç¶óÀÌµé ¹¹Áö.. ¹üÁËµµ½ÃÇÏ°í´Â ¶Ç´Ù¸¥ Àç¹Ì¿´´Ù ±Â±Â  ,4,1,ÇØ°í¸£ ÇØ°í¿Ã(a072****),13388727,['2017.11.14 12:42']
1232,10,0,¿À·£¸¸¿¡ ¸¹ÀÌ ¿ô¾ú½À´Ï´Ù.  ,4,1,bss0****,13387485,['2017.11.13 19:52']
1233,10,0,ÈÆÈÆÇÑ ¿µÈ­ Àß ºÃ½À´Ï´Ù.^^  ,4,1,euby****,13387473,['2017.11.13 19:47']
1234,10,0,ÄÚ¹Í Àç¹Ì °¨µ¿ ~   . .¸¶Áö¸· ³ëºÎºÎÀÇ ÀþÀº ½ÃÀýº¸±¸ ´«¹°³µ¾î¿ä  ,4,1,leem****,13381220,['2017.11.11 20:44']
1235,10,0,"ÀÌ°ÅÁøÂ¥·Î Àç¹Ì,°¨µ¿ µÎ¸¶¸® Åä³¢´ÙÀâÀº ¿µÈ­ ÃßÃµÇÕ´Ï´Ù.³Ê¹«Àç¹Õ¾î¿ä ÀÌµ¿ÈÖ ÀÌÇÏ´Ì ¾¾ ¿¬±âµµ ÀÏÇ°¢½¢½  ",4,1,LovelyBi(eb02****),13381102,['2017.11.11 20:03']
1236,10,0,ÀÌ ¿µÈ­´Â ¸¶µ¿¼®ÀÌ ³ª¿Â´Ù´Â°Ô °¡Àå Å« ÀåÁ¡ÀÌ¿¡¿ä!´Ù¸¥ºÎºÐÀº..¤Ì  ,4,1,Á¤´ÙÇý(insa****),13380932,['2017.11.11 19:12']
1237,10,0,¿µÈ­ ³»ÀÏº¸´Âµ¥ ±â´ëµË´Ï´Ù.  ,4,1,¾ß±¸»ç¶û(gree****),13380724,['2017.11.11 18:05']
1238,10,0,Àú´Â ÁøÂ¥ ¿ô°å°í¿ä °°ÀÌ º¸´Â »ç¶÷µéµµ °è¼Ó ¿ô¾ú¾î¿ä¤»¤»¤»±×¸®°í ½½ÇÂ Àå¸éµµ ÀÖ¾î¼­ »ç¶÷µé ÀüºÎ´Ù ´«¹° Èê¸®°í ÀÖ°í..¾ÏÆ° ÁøÂ¥ Àç¹Õ°í °¨µ¿ÀûÀÌ°í ³Ê¹« ÁÁ¾Ò¾î¿ä! ¿¬±âµµ ÁÁ°í ¼­·Î ÄÉ¹Ìµµ ÁÁ´õ¶ó±¸¿ä¤¾¤¾  ,4,1,ÃÖÇö¾Æ(spo1****),13380668,['2017.11.11 17:42']
1239,10,0,¶§±âµéÀÌ ·Î±×ÀÎÇÏ°Ô ¸¸µå³× ÆòÁ¡1Á¡ ¹¹³Ä  Á¸ÀëÀÌ´Ù ºÁ¶ó ¤»¤» ¿µÈ­ ÀÌÇØ ¸øÇÏ´ÂÀÎ°£µéÀÌ Âü ¸¹±¸¸¸  ,4,1,ibk1****,13380643,['2017.11.11 17:33']
1240,1,0,¿ÃÇØ ¿µÈ­°ü¿¡¼­ ¿µÈ­º¸´Ù°¡ Àáµç Ã¹ ¿µÈ­.  ,4,1,ÁØ¿µ(juny****),13377636,['2017.11.10 16:36']
1241,1,0,º¸´Ù Áß°£¿¡ ³ª¿Ô½À´Ï´Ù ¤Ð  ,4,1,À¯¶õÁÖ(lanj****),13377179,['2017.11.10 12:52']
1242,1,0,´Ù¼¼Æ÷¼Ò³à ÀÌÈÄ·Î ¿ª´ë±Þ ³»¿ëµµ¾ø°í ³ëÀëÀÎ¿µÈ­Ã³À½  ,4,1,¼ÕÀ¸´Ï(jjur****),13377171,['2017.11.10 12:48']
1243,1,0,º°·Î Àç¹Ì¾ø¾ú¾î¿ä...  ,4,1,J0HangW0N(mbot****),13376697,['2017.11.10 07:28']
1244,1,0,ÁøÂ¥ ³ëÀë .. º¸Áö¸¶¼¼¿ä  ,4,1,Å·¿ÕÂ¯(minj****),13376553,['2017.11.10 02:57']
1245,1,0,±×³É Á¶¿À¿À¿À¿Ê³ª Àç¹Ì¾øÀ½ º¸´Â ³»³» ¾ðÁ¦ ³¡³ª´ÂÁö °è¼Ó »ý°¢ÇÏ°ÔµÊ ÀÌ ¿µÈ­°¡ µÎ½Ã°£Â¥¸®°¡ ¾Æ´Ñ°Å¿¡ °¨»çÇß´Ù ¤» ¾ïÁö·Î ¿ô±â·ÁÇÏÁö¸¸ ÇÏ³ªµµ ¾È¿ô±â°í ¤Ð¤ÐÁøÂ¥ ¹º¿µÈ­´Ï  ,4,1,±î¸£¸¤±î¸¤(ytsz****),13376347,['2017.11.10 01:00']
1246,1,0, Å³¸µÅ¸ÀÓÇÏ±âµµ Áö·çÇÔ  ,4,1,mhju****,13374674,['2017.11.09 15:55']
1247,1,0,ÁøÂ¥ÁøÂ¥ÁøÂ¥ Àç¹Ì¾ø´Ù.. ¾îÂÀ... ¸»·ÎÇ¥ÇöÇÒ¼ö¾ø´Â..  ,4,1,²¿²¿(goun****),13373491,['2017.11.09 08:13']
1248,1,0,Áø½É 90³â´ë ½ÉÇü·¡¿µÈ­ ¼öÁØÀÌ´Ù±×½Ã´ë ½ÉÇü·¡´Â ¿ô±â±â¶óµµ ÇßÁö Áö±Ý ½Ã´ë¿¡ Âü³ª´ñ±ÛÀÌ¶û ÆòÁ¡¾Ë¹Ùµé ¾²·¹±âµé  ,4,1,ÆêÇÇ(petp****),13373143,['2017.11.09 01:18']
1249,1,0,Àç¹Ì×¾Æ ¤Ð¤Ð¤Ì¤Ì´õ´Ù  ,4,1,8511****,13372607,['2017.11.08 22:12']
1250,1,0,ÁøÂ¥ °³¿¬¼º ¿ÏÀü ¶³¾îÁö°í ¾ïÁö Â¥¸ÂÃß±â¿¡ ¶á±Ý¾ø´Â ÀÌÇÏ´Ì 4Â÷¿ø ¿¬±â¿¡ ¿À±Û°Å·Á¼­ ³ª°¡°í ½ÍÀº°É °Ü¿ì°Ü¿ì Âü°í ºÃ³×¿ä. ÀÌ·¸°Ô Àç¹Ì¾ø´Â ¿µÈ­ ¿µÈ­°ü¿¡¼­ º»°Ç ÅÂ¾î³ª¼­ Ã³À½ÀÔ´Ï´Ù.  ,4,1,¹Ù¶÷¿¡Èð³¯¸®´Â²É(jmls****),13369983,['2017.11.07 19:58']
1251,10,0,¿ô´Ù ¿ô´Ù ³Ñ À¯ÄèÇÏ°í °¨µ¿ÀûÀÌ°Ô ºÃ½À´Ï´ÙºÎ¸ð´Ô ¸ð½Ã°í ÇÑ¹ø ´õ º¸·¯ °¡¾ß°Ú¾î¿ä¿ï´Ù°¡  ÀþÀº Ãá¹è µîÀå¿¡ ´«¹° ½ï µé¾î °¬³×¿ä¤¾¤¾  ,4,1,¶ó´Ï(ouou****),13368963,['2017.11.07 11:25']
1252,1,0,1Á¡µµ¾Æ±î¿ò.. ³Ê¹« Àç¹Ì¾ø¾ú´Ù.  ,4,1,Á¤ÁØ¿µ(xcan****),13368828,['2017.11.07 09:48']
1253,4,0,¾ö¸¶ ¿ªÇÒ ¹è¿ì¹Û¿¡ ±â¾ïÀÌ ¾È ³­´Ù. ÀüÃ¼ÀûÀ¸·Î ¾û¸ÁÁøÃ¢. ¸»»¡·Î ¿ô±â°í ¾ïÁö ´«¹° À¯µµÇÏ´Â ÀüÇüÀûÀÎ »ï·ù ÄÚ¹Ìµð ¿µÈ­.  ,4,1,ÄöÅÒÁ¡ÇÁ(alka****),13368798,['2017.11.07 09:11']
1254,1,0,¤»¤»ÀÌ°Ô Àç¹ÕÀ¸¸é ³» ¼Õ¿¡ ÀåÀ» ÁöÁø´Ù ¤»¤»  ,4,1,±è³²ÀÇ(boym****),13368779,['2017.11.07 08:50']
1255,5,0,"µ¿¼®ÀÌÇü, Àß³ª°¥¶§ ÀÏ¼ö·Ï ½ÅÁßÇÏ°Ô ÀÛÇ° °í¸£½Ã±æ...  ",4,1,burn****,13368705,['2017.11.07 05:54']
1256,2,0,¿ÃÇØ µ· ÁÖ°í º» ÃÖ¾ÇÀÇ ¿µÈ­.  ,4,1,creamsrv(gasw****),13367458,['2017.11.06 17:27']
1257,3,0,³ëÀëÀÔ´Ï´Ù. ´Ù¸¥°Å º¸¼¼¿ä.  ,4,1,dnfl****,13367450,['2017.11.06 17:21']
1258,5,0,ºÎ¶ó´õ¼Ò´Ù ¸Ô¾î¾ßÁö.  ,4,1,¼Ò¼³°¡J(lie_****),13367116,['2017.11.06 14:34']
1259,5,0,Àå¸£°¡ ¸ðÈ£ÇÏ´Ù. ¹è¿ìµéÀÇ ¿¬±â´Â ÃâÁßÇÏ³ª ¸¶Áö¸·¿¡ °¨µ¿À» ÁÖ·Á´Â °ÍÀÌ ÆóÂøÀ¸·Î ÀÛ¿ëÇÏ¿´´Ù. ºñÆÇÀÇ½ÄÀÇ ºÎÀç·Î ÀÎÇÏ¿© È¿»ç»óÀ» ¸Í¸ñÀûÀ¸·Î Ãß±¸ÇÏ´Â ¸ð½ÀÀ» ÆíÇÏ°Ô ¹Þ¾ÆµéÀÏ ¼ö ¾ø¾ú´Ù.  ,4,1,high****,13366793,['2017.11.06 11:13']
1260,8,0,³ª¸§ ±¦Âú³×¿ä. ¼Ò¼ÒÇÏ°Ô  ,4,1,º°¸í(sy65****),13364080,['2017.11.05 15:50']
1261,10,0,¿ô´Ù°¡ ¿ï»·Çß¾î¿ä ¸¶Áö¸·¿£ ½½ÆÛ¼­ ¿ï°í ¤Ð¤Ð ³Ñ Àç¹Õ¾ú½À´Ï´ç  ,4,1,222(tjsr****),13362381,['2017.11.05 02:19']
1262,10,0,Àç¹Ì¿Í °¨µ¿ µÑ´Ù ¼±»ç¹Þ¾Ò³×¿ä^^°³ÀÎÀûÀ¸·Î´Â ÀÌÇÏ´Ì¾¾ ¿ªÇÒ¿¡ ½Å¼±ÇÑ Ãæ°Ý°ú ¿¬±âµµ ÄªÂùÇÏ°í½Í¾î¿ä ^^ ¿Â°¡Á·ÀÌ °¡¼­ º¸¸é ÁÁÀ»µíÇÕ´Ï´Ù  ,4,1,±èµµ¿¬(step****),13361634,['2017.11.04 23:10']
1263,10,0,°¡º­¿îµí ÇÏ¸é¼­ Àý´ë °¡º±Áö¾ÊÀº ÁøÁöÇÑ ¾ê±â¸¦ ½±°Ô ³ªÅ¸³½ ÁÁÀº ¿µÈ­ ¾ö¸¶ º¸°í½Í¾î Á¤¸» ¤Ð¤Ð  ,4,1,ºñÀü100(lee1****),13361618,['2017.11.04 23:06']
1264,10,0,°¨µ¿ÀûÀÌ°í Àç¹ÌÀÖ´Â ¿µÈ­¿´½À´Ï´Ù ¤¾  ,4,1,Á¾±â³´´Ù(wkh1****),13360697,['2017.11.04 19:20']
1265,10,0,°³±×µµ ¶È¶ÈÇØ¾ß ÀÌÇØÇÏÁö 1Á¡ »öÈ÷µé ¸ÓÀÓ ¤»  ,4,1,¼Ò½ÃÅ×(topk****),13359195,['2017.11.04 11:47']
1266,7,0,µÑ»çÀÌ¿¡¼­ (¤·¤¾¤¤ ¤¸¤º¤·) ¸¶µ¿¼® ÀÌµ¿ÈÖ°¡ ÅÂ¾î³­°Ô ½Å±âÇÒµû¸§  ,4,1,±×³×¶ò(akdt****),13358046,['2017.11.03 23:47']
1267,10,0,¸¶µ¿¼®Àº ÀÌ¹øÀÛµµ °¡º±°Ô ¶°¿À¸¦°Í°°´Ù  ,4,1,alsl****,13357862,['2017.11.03 22:59']
1268,10,0,¾Æ¹«»ý°¢¾øÀÌ ºÁµµ ¾Èº¹ÀâÇÏ°í Â¯ Àç¹ÕÀ½  ,4,1,ÃµÈ£Â¯¶Ê(skyj****),13357804,['2017.11.03 22:44']
1269,10,0,Áß°£¿¡ ¹ÝÀüµµ ÀÖ°í °è¼Ó ¿ô°Ü¼­ ÀëÀÖ°Ô ºÃ´ä´Ï´Ù  ,4,1,°¡À»¿¡(bajo****),13357802,['2017.11.03 22:44']
1270,1,0,³ëÀë³ëÀë°³³ëÀëÇÙ³ëÀë  ,5,2,wown****,13386621,['2017.11.13 12:51']
1271,1,0,³»¿ë ÀÌ»ó Àç¹Ì¾øÀ½ µ·¾Æ±î¿ò  ,5,2,Äá(qlal****),13386522,['2017.11.13 12:06']
1272,1,0,ÇÙ³ëÀë ¤»¤»¤»Àý´ë º¸Áö¸¶¼¼¿ä ¾Ë¹Ù°¡ ÁøÂ¥ÀÖ´ÂÁö ÀÌ ¿µÈ­º¸°í ¾Ë¾ÒÀ½  ,5,2,¿À°»(wjdg****),13386509,['2017.11.13 11:58']
1273,1,0,ÇÑ¸¶µð·Î ÀÌ°Ô ¿µÈ­³Ä!  ,5,2,leel****,13386458,['2017.11.13 11:25']
1274,1,0,´äÀÌ ¾È³ª¿À´Â ¿µÈ­...  ,5,2,·¯ºí¸®(love****),13381558,['2017.11.11 22:13']
1275,10,0,Á¸³ª Àç¹Õ´Âµ¥ ¿Ö ¿åÇÏÁö ÀÌÇØ ÇÒ¼ö°¡ ¾ø³× °³²ÜÀëÀÓ  ,5,2,4217(mh42****),13381531,['2017.11.11 22:09']
1276,1,0,ÀÌ°Ç ÁøÂ¥ ¾Æ´Ï´Ù...!  ,5,2,onet****,13376550,['2017.11.10 02:54']
1277,1,0,¿µÈ­°ü¿¡¼­ ³ª°¡´Â »ç¶÷µé ¸»¸¸µé¾úÁö Ã³À½ºÃ¾î¿äµ·¾Æ±î¿ö¼­ ³¡±îÁö º¸±äÇß´Âµ¥ ÁøÂ¥ Àç¹Ì¾ø½À´Ï´Ù º¸Áö¸¶¼¼¿ä  ,5,2,º¯½Â¿í(seun****),13376546,['2017.11.10 02:52']
1278,3,0,ÀÌ ¿µÈ­¸¦ ºñÀ¯ÇÏÀÚ¸é °íµîÇÐ±³ ¹Ý¿¡¼­ 15~25µî ÇÏ´Â Ä£±¸µé °°Àº ¿µÈ­´Ù... ±×´Ú Àç¹Ìµµ ¾ø°í ¼¾½ºµµ ¾ø°í ¸»µµ Á¶¸®ÀÖ°Ô ¸øÇÏ°í ¹«ÁöÇÏ°í ÇÐ¾÷¿¡ ¼ºÀÇµµ ¾øÁö¸¸ ¿Õµû´Â ¾Æ´Ï°í Àû´çÇÑ ¹«¸®³¢¸® ¸ð¿©³ë´Â ±×·± Ä£±¸µé ¤¾¤¾ ±×·± ¾ÖµéÀÌ ¶Ç Àç¹Õ¾îÇÒµí  ,5,2,»Í¿Ï(alrz****),13374508,['2017.11.09 14:52']
1279,1,0,½ÃÀÛÇÏ°í ÄÚ°í´Â¼Ò¸®°¡ µé¸®´Â¿µÈ­¿´½À´Ï´ÙÃÖ±Ù°³ºÀÇÑ ÄÚ¹Ìµð¿µÈ­Áß¿¡ ÃÖ¾ÇÀÌ¿´½À´Ï´Ù  ,5,2,ÀüÀçÇö(jeon****),13369639,['2017.11.07 17:13']
1280,1,0,Àç¹Ì ¾øÀ»ÁÙ ¾Ë¾Ò´Âµ¥ ¸¶µ¿¼® º¸°í ºÃ´Ù... ¿ª½Ã³ª ±¦È÷ ºÃ´Ù...10Á¡ÁÖ´Â ¾Ë¹Ù½§È÷µé¾Æ.... ¾ç½ÉÀ» °¡Áö°í Á¡¼öÁà¶ó !!!½Ä»§!  ,5,2,¼îÇÎÈ¦¸¯(best****),13368814,['2017.11.07 09:27']
1281,1,0,³Ê¹« Àç¹Ì ¾ø¾î¼­ Çê¿ôÀ½ÀÌ ³ª¿Ô´Ù  ,5,2,µ¹¼è(kimd****),13368721,['2017.11.07 06:40']
1282,1,0,Áø½ÉÀ¸·Î Àç¹Ì¾ø´Ù.... º¸Áö¸¶¿ä Á¦¹ß ¿©·¯ºÐ...Á¦¹ß..  ,5,2,bios****,13367939,['2017.11.06 21:53']
1283,1,0,°øÆ÷¿µÈ­ÀÎÁö ÄÚ¹Í¿µÈ­ÀÎÁö ±¸ºÐÀÌ ¾È°¡´Â ¿µÈ­..  ,5,2,°áÀÌ(rlag****),13367298,['2017.11.06 15:59']
1284,4,0,¿µÈ­ ³Ê¹«»·ÇÏ°í ½É°¢ÇÏ°Ô Àç¹Ì°¡ ¾ø³×¿ä ¤Ì  ,5,2,Ã¶ÀÌ(choc****),13367090,['2017.11.06 14:25']
